Randomized data ,,,,,,,,,,,,,
,,,,,,,,,,,,,
project_id,company_name,sector,initial_investment,negative II,cashflow_y1,cashflow_y2,cashflow_y3,risk_score,discount_rate,NPV,IRR,Payback Period,decision
P65,ONGC,Energy,1.155E+12,-1.155E+12,6.81523E+11,9.32672E+11,1.04459E+12,6,0.1,1.02019E+12,0.516128476,1.507656282,Accept
P66,ONGC,Energy,1.05E+12,-1.05E+12,5.8752E+11,7.55955E+11,8.61789E+11,5,0.1,7.5634E+11,0.448105803,1.611782286,Accept
P67,ONGC,Energy,1.365E+12,-1.365E+12,7.75526E+11,8.44314E+11,9.45631E+11,6,0.1,7.48271E+11,-1,1.698169022,Reject
P68,ONGC,Energy,1.575E+12,-1.575E+12,6.93274E+11,9.4249E+11,1.12156E+12,5,0.1,6.76812E+11,0.310972446,1.93552905,Accept
P69,ONGC,Energy,2.52E+12,-2.52E+12,6.69773E+11,6.18509E+11,6.86545E+11,7,0.12,-9.40248E+11,-1,>3,Reject
P70,ONGC,Energy,2.625E+12,-2.625E+12,5.64019E+11,9.52307E+11,1.1142E+12,7,0.12,-5.69173E+11,-1,2.995040543,Reject
P71,Adani Green,Energy,8.6E+11,-8.6E+11,8.8128E+11,5.93216E+11,6.28809E+11,7,0.12,8.47339E+11,0.689291593,1,Accept
P72,Adani Green,Energy,2.15E+12,-2.15E+12,8.22528E+11,6.88896E+11,7.78452E+11,6,0.1,-2.48049E+11,-1,2.820314684,Reject
P73,Adani Green,Energy,1.72E+12,-1.72E+12,6.16896E+11,7.27168E+11,7.63526E+11,5,0.1,15428519910,-1,2.492368044,Reject
P74,Adani Green,Energy,1.72E+12,-1.72E+12,9.98784E+11,7.46304E+11,7.83619E+11,5,0.1,3.9351E+11,0.232586516,1.966383672,Accept
P75,Adani Green,Energy,2.064E+12,-2.064E+12,8.66592E+11,6.79328E+11,7.67641E+11,8,0.12,-2.0231E+11,-1,2.67489913,Reject
P76,Adani Green,Energy,9.46E+11,-9.46E+11,9.25344E+11,7.27168E+11,8.14428E+11,5,0.1,1.10808E+12,0.717547528,1.02840609,Accept
P77,Adani Green,Energy,1.204E+12,-1.204E+12,7.19712E+11,8.1328E+11,9.19006E+11,8,0.12,7.41072E+11,0.437255728,1.595475113,Accept
P78,Adani Green,Energy,1.118E+12,-1.118E+12,1.01347E+12,8.41984E+11,9.76701E+11,8,0.12,1.15331E+12,0.670437346,1.124144877,Accept
P79,Adani Green,Energy,2.064E+12,-2.064E+12,7.344E+11,8.89824E+11,9.43213E+11,5,0.1,47678317055,0.11253329,2.466252898,Accept
P80,Adani Green,Energy,1.462E+12,-1.462E+12,8.37216E+11,7.84576E+11,8.23805E+11,6,0.1,5.66452E+11,0.310359674,1.796333306,Accept
P81,NTPC,Energy,2.071E+12,-2.071E+12,7.6549E+11,7.50131E+11,8.32646E+11,5,0.1,-1.29578E+11,-1,2.667005481,Reject
P82,NTPC,Energy,1.199E+12,-1.199E+12,7.07717E+11,7.17517E+11,7.74918E+11,7,0.12,5.56461E+11,-1,1.684699229,Reject
P83,NTPC,Energy,2.507E+12,-2.507E+12,6.64387E+11,6.84902E+11,7.67091E+11,5,0.1,-7.6065E+11,-1,>3,Reject
P84,NTPC,Energy,2.616E+12,-2.616E+12,5.92171E+11,7.50131E+11,8.0264E+11,5,0.1,-8.54684E+11,-1,>3,Reject
P85,NTPC,Energy,2.507E+12,-2.507E+12,7.6549E+11,7.99053E+11,9.26901E+11,5,0.1,-4.54332E+11,-1,>3,Reject
P86,NTPC,Energy,1.962E+12,-1.962E+12,6.64387E+11,5.29984E+11,5.72383E+11,8,0.12,-5.38886E+11,-1,>3,Reject
P87,NTPC,Energy,2.18E+12,-2.18E+12,8.81035E+11,7.2567E+11,8.41778E+11,7,0.12,-2.15701E+11,-1,2.681052046,Reject
P88,NTPC,Energy,1.635E+12,-1.635E+12,1.01102E+12,6.84902E+11,7.53393E+11,8,0.12,3.4995E+11,-1,1.911043676,Reject
P89,NTPC,Energy,2.289E+12,-2.289E+12,6.7883E+11,7.0121E+11,7.43282E+11,6,0.1,-5.3393E+11,-1,>3,Reject
P90,NTPC,Energy,1.199E+12,-1.199E+12,7.6549E+11,7.58285E+11,8.56862E+11,8,0.12,6.9887E+11,-1,1.571698655,Reject
P91,Tata Power,Energy,9.35E+11,-9.35E+11,5.5741E+11,8.46893E+11,9.90865E+11,7,0.12,9.43103E+11,0.587357757,1.445853832,Accept
P92,Tata Power,Energy,1.7E+12,-1.7E+12,5.45292E+11,7.00877E+11,8.06008E+11,8,0.12,-80696647230,-1,2.563060193,Reject
P93,Tata Power,Energy,1.275E+12,-1.275E+12,4.84704E+11,6.13267E+11,7.05257E+11,5,0.1,2.02343E+11,-1,2.251013077,Reject
P94,Tata Power,Energy,1.275E+12,-1.275E+12,6.66468E+11,5.93798E+11,6.82868E+11,6,0.1,3.34671E+11,-1,2.021576054,Reject
P95,Tata Power,Energy,1.785E+12,-1.785E+12,6.78586E+11,9.7344E+11,1.15839E+12,8,0.12,4.21422E+11,-1,2.114792071,Reject
P96,Tata Power,Energy,1.955E+12,-1.955E+12,7.39174E+11,6.71674E+11,7.18691E+11,7,0.12,-2.4802E+11,-1,2.757144569,Reject
P97,Tata Power,Energy,1.785E+12,-1.785E+12,7.75526E+11,5.93798E+11,6.59116E+11,5,0.1,-94029746056,-1,2.630655391,Reject
P98,Tata Power,Energy,1.7E+12,-1.7E+12,5.5741E+11,8.1769E+11,9.07635E+11,5,0.1,1.64432E+11,-1,2.35796398,Reject
P99,Tata Power,Energy,8.5E+11,-8.5E+11,8.11879E+11,6.52205E+11,7.36991E+11,7,0.12,9.19402E+11,-1,1.058449125,Reject
P100,Tata Power,Energy,1.275E+12,-1.275E+12,7.27056E+11,7.00877E+11,8.20026E+11,6,0.1,5.81295E+11,-1,1.781797885,Reject
P101,HDFC,Finance,4.284E+11,-4.284E+11,1.092E+12,1.6856E+11,1.82045E+11,6,0.1,8.40406E+11,1.748433622,1,Accept
P102,HDFC,Finance,6.048E+11,-6.048E+11,1.0764E+12,1.376E+11,1.4448E+11,3,0.08,6.24529E+11,0.958240869,1,Accept
P103,HDFC,Finance,3.276E+11,-3.276E+11,9.984E+11,1.4276E+11,1.67029E+11,3,0.08,8.51831E+11,2.231309838,1,Accept
P104,HDFC,Finance,6.048E+11,-6.048E+11,8.268E+11,1.5136E+11,1.7255E+11,6,0.1,4.01567E+11,0.628353842,1,Accept
P105,HDFC,Finance,5.292E+11,-5.292E+11,9.984E+11,1.2212E+11,1.35553E+11,4,0.1,5.81205E+11,1.059104494,1,Accept
P106,HDFC,Finance,2.52E+11,-2.52E+11,8.112E+11,1.2212E+11,1.44102E+11,5,0.1,6.94646E+11,2.410314524,1,Accept
P107,HDFC,Finance,3.528E+11,-3.528E+11,8.112E+11,1.3588E+11,1.5898E+11,4,0.1,6.16396E+11,1.522789822,1,Accept
P108,HDFC,Finance,4.536E+11,-4.536E+11,1.014E+12,1.032E+11,1.20744E+11,6,0.1,6.44224E+11,1.378182063,1,Accept
P109,HDFC,Finance,6.3E+11,-6.3E+11,7.176E+11,1.2728E+11,1.52736E+11,6,0.1,2.42307E+11,0.405514122,1,Accept
P110,HDFC,Finance,5.796E+11,-5.796E+11,6.24E+11,1.7028E+11,1.85605E+11,5,0.1,2.67848E+11,0.436357878,1,Accept
P111,ICICI,Finance,3.30876E+11,-3.30876E+11,8.43336E+11,1.36172E+11,1.48428E+11,5,0.1,6.59848E+11,1.757081757,1,Accept
P112,ICICI,Finance,6.363E+11,-6.363E+11,1.09138E+12,1.12694E+11,1.23964E+11,5,0.1,5.42132E+11,0.866050298,1,Accept
P113,ICICI,Finance,3.56328E+11,-3.56328E+11,8.43336E+11,1.1426E+11,1.34826E+11,6,0.1,6.06068E+11,1.550619819,1,Accept
P114,ICICI,Finance,3.05424E+11,-3.05424E+11,9.42552E+11,1.03303E+11,1.11567E+11,4,0.1,7.20638E+11,2.225989418,1,Accept
P115,ICICI,Finance,4.32684E+11,-4.32684E+11,9.26016E+11,1.36172E+11,1.4979E+11,4,0.1,6.34227E+11,1.338096842,1,Accept
P116,ICICI,Finance,3.8178E+11,-3.8178E+11,6.94512E+11,1.51824E+11,1.68525E+11,5,0.1,5.01685E+11,1.107264366,1,Accept
P117,ICICI,Finance,4.58136E+11,-4.58136E+11,9.9216E+11,97042400000,1.05776E+11,5,0.1,6.03499E+11,1.301285938,1,Accept
P118,ICICI,Finance,2.79972E+11,-2.79972E+11,8.76408E+11,1.18955E+11,1.29661E+11,3,0.08,7.36431E+11,2.301522548,1,Accept
P119,ICICI,Finance,5.85396E+11,-5.85396E+11,9.0948E+11,1.11129E+11,1.24465E+11,5,0.1,4.26758E+11,0.733830923,1,Accept
P120,ICICI,Finance,6.363E+11,-6.363E+11,9.42552E+11,1.18955E+11,1.3204E+11,4,0.1,4.18079E+11,-1,1,Reject
P121,SBI,Finance,6.426E+11,-6.426E+11,1.10167E+12,1.31339E+11,1.5104E+11,6,0.1,5.80943E+11,0.888526517,1,Accept
P122,SBI,Finance,3.34152E+11,-3.34152E+11,9.1806E+11,1.34504E+11,1.46609E+11,3,0.08,7.47602E+11,1.935473011,1,Accept
P123,SBI,Finance,5.1408E+11,-5.1408E+11,8.67984E+11,1.29757E+11,1.46625E+11,6,0.1,4.92395E+11,0.900238622,1,Accept
P124,SBI,Finance,3.8556E+11,-3.8556E+11,1.0349E+12,99691200000,1.16639E+11,6,0.1,7.25284E+11,1.81423187,1,Accept
P125,SBI,Finance,6.16896E+11,-6.16896E+11,8.84676E+11,98108800000,1.16749E+11,6,0.1,3.56152E+11,0.606414859,1,Accept
P126,SBI,Finance,3.34152E+11,-3.34152E+11,7.5114E+11,1.43998E+11,1.52638E+11,5,0.1,5.82389E+11,1.49411306,1,Accept
P127,SBI,Finance,2.5704E+11,-2.5704E+11,6.6768E+11,1.21845E+11,1.46214E+11,5,0.1,5.60493E+11,1.835499725,1,Accept
P128,SBI,Finance,6.426E+11,-6.426E+11,1.0516E+12,1.01274E+11,1.13426E+11,6,0.1,4.82313E+11,-1,1,Reject
P129,SBI,Finance,4.11264E+11,-4.11264E+11,9.84828E+11,1.17098E+11,1.37004E+11,3,0.08,7.09764E+11,1.556944186,1,Accept
P130,SBI,Finance,5.91192E+11,-5.91192E+11,7.34448E+11,1.50328E+11,1.57844E+11,5,0.1,3.19317E+11,0.524097614,1,Accept
P131,Axis bank,Finance,5.62464E+11,-5.62464E+11,8.346E+11,1.634E+11,1.78106E+11,6,0.1,4.65118E+11,0.752663272,1,Accept
P132,Axis bank,Finance,3.28104E+11,-3.28104E+11,9.1806E+11,98040000000,1.08824E+11,4,0.1,6.69282E+11,1.938193669,1,Accept
P133,Axis bank,Finance,3.5154E+11,-3.5154E+11,1.0349E+12,1.02942E+11,1.18383E+11,3,0.08,7.88937E+11,2.07477185,1,Accept
P134,Axis bank,Finance,4.92156E+11,-4.92156E+11,1.11836E+12,1.634E+11,1.81374E+11,5,0.1,7.95849E+11,1.467461832,1,Accept
P135,Axis bank,Finance,3.98412E+11,-3.98412E+11,6.84372E+11,1.20916E+11,1.42681E+11,6,0.1,4.30873E+11,0.964956159,1,Accept
P136,Axis bank,Finance,2.81232E+11,-2.81232E+11,9.51444E+11,1.4706E+11,1.76472E+11,4,0.1,8.3784E+11,2.578271979,1,Accept
P137,Axis bank,Finance,2.81232E+11,-2.81232E+11,1.00152E+12,1.35622E+11,1.49184E+11,3,0.08,8.80803E+11,2.728676097,1,Accept
P138,Axis bank,Finance,2.57796E+11,-2.57796E+11,8.17908E+11,1.50328E+11,1.80394E+11,4,0.1,7.45527E+11,2.404360496,1,Accept
P139,Axis bank,Finance,5.15592E+11,-5.15592E+11,7.84524E+11,1.04576E+11,1.20262E+11,4,0.1,3.74393E+11,0.718590871,1,Accept
P140,Axis bank,Finance,2.3436E+11,-2.3436E+11,8.51292E+11,1.32354E+11,1.42942E+11,5,0.1,7.5632E+11,2.821931654,1,Accept
P141,Kotak,Finance,3.23568E+11,-3.23568E+11,1.02414E+12,1.15154E+11,1.22063E+11,5,0.1,7.94345E+11,2.307244264,1,Accept
P142,Kotak,Finance,5.3928E+11,-5.3928E+11,7.40532E+11,1.73617E+11,1.94451E+11,3,0.08,4.49608E+11,0.689946037,1,Accept
P143,Kotak,Finance,3.23568E+11,-3.23568E+11,7.40532E+11,1.45271E+11,1.56893E+11,6,0.1,5.87578E+11,1.540495897,1,Accept
P144,Kotak,Finance,2.96604E+11,-2.96604E+11,8.03556E+11,1.15154E+11,1.35882E+11,3,0.08,6.54023E+11,1.897728625,1,Accept
P145,Kotak,Finance,3.23568E+11,-3.23568E+11,8.35068E+11,1.47043E+11,1.58806E+11,4,0.1,6.76421E+11,1.805182765,1,Accept
P146,Kotak,Finance,5.3928E+11,-5.3928E+11,1.05565E+12,1.24012E+11,1.42614E+11,4,0.1,6.30041E+11,1.124367772,1,Accept
P147,Kotak,Finance,5.12316E+11,-5.12316E+11,6.3024E+11,1.62987E+11,1.85805E+11,4,0.1,3.34928E+11,0.57756972,1,Accept
P148,Kotak,Finance,4.31424E+11,-4.31424E+11,6.61752E+11,1.27555E+11,1.53066E+11,4,0.1,3.90587E+11,0.806302614,1,Accept
P149,Kotak,Finance,3.50532E+11,-3.50532E+11,9.76872E+11,1.48814E+11,1.59231E+11,6,0.1,7.80153E+11,1.980408668,1,Accept
P150,Kotak,Finance,6.20172E+11,-6.20172E+11,9.76872E+11,1.18697E+11,1.30567E+11,3,0.08,4.89751E+11,0.752872295,1,Accept
P151,Hindustan Unilever,FMCG,78390000000,-78390000000,67680000000,73140000000,87036600000,3,0.08,1.16075E+11,0.755291605,1.146431501,Accept
P152,Hindustan Unilever,FMCG,90450000000,-90450000000,61920000000,69960000000,75556800000,2,0.08,86842181070,0.539470547,1.40780446,Accept
P153,Hindustan Unilever,FMCG,1.5075E+11,-1.5075E+11,63360000000,1.06E+11,1.2402E+11,5,0.1,87631367393,0.370928355,1.824433962,Accept
P154,Hindustan Unilever,FMCG,66330000000,-66330000000,57600000000,75260000000,79775600000,5,0.1,1.08169E+11,0.840159266,1.115997874,Accept
P155,Hindustan Unilever,FMCG,1.4472E+11,-1.4472E+11,93600000000,69960000000,81153600000,5,0.1,59160991736,0.328429172,1.730703259,Accept
P156,Hindustan Unilever,FMCG,1.1457E+11,-1.1457E+11,79200000000,73140000000,85573800000,4,0.1,82169143501,0.470683346,1.483593109,Accept
P157,Hindustan Unilever,FMCG,1.4472E+11,-1.4472E+11,63360000000,85860000000,98739000000,2,0.08,65939979424,0.298934025,1.947589099,Accept
P158,Hindustan Unilever,FMCG,1.3869E+11,-1.3869E+11,95040000000,86920000000,94742800000,4,0.1,90726378663,0.445656469,1.502185918,Accept
P159,Hindustan Unilever,FMCG,96480000000,-96480000000,84960000000,71020000000,85224000000,2,0.08,1.10728E+11,0.650710428,1.162207829,Accept
P160,Hindustan Unilever,FMCG,1.3869E+11,-1.3869E+11,87840000000,1.0388E+11,1.09074E+11,3,0.08,1.1829E+11,0.490160057,1.489507124,Accept
P161,ITC,FMCG,1.2868E+11,-1.2868E+11,81691200000,1.1342E+11,1.24762E+11,3,0.08,1.43239E+11,0.58058174,1.414292012,Accept
P162,ITC,FMCG,1.05284E+11,-1.05284E+11,69638400000,71454600000,79314606000,5,0.1,76667462209,0.470978747,1.498853818,Accept
P163,ITC,FMCG,70189200000,-70189200000,62942400000,97541200000,1.16074E+11,2,0.08,1.6386E+11,1.002859257,1.07429476,Accept
P164,ITC,FMCG,1.2868E+11,-1.2868E+11,70977600000,85065000000,92720850000,4,0.1,75809090759,0.39538849,1.678335391,Accept
P165,ITC,FMCG,1.34529E+11,-1.34529E+11,83030400000,1.00944E+11,1.05991E+11,2,0.08,1.13033E+11,0.48212036,1.510173978,Accept
P166,ITC,FMCG,58491000000,-58491000000,89726400000,71454600000,79314606000,2,0.08,1.48812E+11,1.314826195,1,Accept
P167,ITC,FMCG,99434700000,-99434700000,70977600000,69186200000,80947854000,5,0.1,83086389406,0.522226511,1.411311793,Accept
P168,ITC,FMCG,1.2868E+11,-1.2868E+11,72316800000,87333400000,96940074000,4,0.1,82071221488,0.416538865,1.64538195,Accept
P169,ITC,FMCG,1.2868E+11,-1.2868E+11,53568000000,1.07749E+11,1.26066E+11,3,0.08,1.13373E+11,0.454775946,1.697103453,Accept
P170,ITC,FMCG,1.22831E+11,-1.22831E+11,64281600000,1.02078E+11,1.08203E+11,4,0.1,1.01263E+11,0.483654318,1.573576089,Accept
P171,Nestle India,FMCG,94068000000,-94068000000,90792000000,93894800000,1.06101E+11,5,0.1,1.45785E+11,0.840485131,1.034890111,Accept
P172,Nestle India,FMCG,1.31695E+11,-1.31695E+11,67046400000,77517800000,86044758000,4,0.1,57967070473,0.325260844,1.833986517,Accept
P173,Nestle India,FMCG,94068000000,-94068000000,83808000000,94986600000,1.10184E+11,4,0.1,1.43406E+11,0.807857589,1.108015236,Accept
P174,Nestle India,FMCG,1.5678E+11,-1.5678E+11,65649600000,1.04813E+11,1.16342E+11,3,0.08,86222944673,0.335443487,1.869458692,Accept
P175,Nestle India,FMCG,1.12882E+11,-1.12882E+11,62856000000,94986600000,1.10184E+11,3,0.08,1.14222E+11,0.526744412,1.52665955,Accept
P176,Nestle India,FMCG,87796800000,-87796800000,69840000000,88435800000,93741948000,4,0.1,1.19211E+11,0.732554488,1.203048991,Accept
P177,Nestle India,FMCG,68983200000,-68983200000,69840000000,1.02629E+11,1.1905E+11,3,0.08,1.78177E+11,1.107148404,1,Accept
P178,Nestle India,FMCG,1.19153E+11,-1.19153E+11,78220800000,91711200000,1.10053E+11,5,0.1,1.10436E+11,0.543135228,1.446314082,Accept
P179,Nestle India,FMCG,81525600000,-81525600000,65649600000,1.0918E+11,1.24465E+11,5,0.1,1.619E+11,0.91828111,1.145411247,Accept
P180,Nestle India,FMCG,1.44238E+11,-1.44238E+11,85204800000,1.03721E+11,1.16168E+11,3,0.08,1.15797E+11,0.460588776,1.569149931,Accept
P181,Dabur,FMCG,1.23374E+11,-1.23374E+11,74793600000,63091200000,75709440000,5,0.1,53643492261,0.334232307,1.76999962,Accept
P182,Dabur,FMCG,1.0655E+11,-1.0655E+11,71971200000,1.00742E+11,1.0578E+11,2,0.08,1.30431E+11,0.629549136,1.34324078,Accept
P183,Dabur,FMCG,1.3459E+11,-1.3459E+11,97372800000,61056000000,71435520000,5,0.1,58061194891,0.350442027,1.609551887,Accept
